40.649998,-0.000153,-0.001101,32.385357
40.700001,-0.001793,0.000181,31.582682
40.75,0.000248,-0.001547,31.353851
40.799999,-0.002551,0.000308,30.941738
40.849998,-0.001779,-0.002279,30.982185
40.899998,-0.019488,-0.013616,41.87191
40.950001,-0.088611,-0.065234,36.971684
41,-0.170069,-0.119145,21.800186
41.049999,-0.260534,-0.182736,7.077549
41.099998,-0.292447,-0.198643,5.814798
41.149998,-0.294394,-0.198059,2.741122
41.200001,-0.28815,-0.195751,1.119058
41.25,-0.288067,-0.196507,1.370561
41.299999,-0.290709,-0.197456,1.119058
41.349998,-0.289404,-0.195744,0
41.399998,-0.289333,-0.194626,0.791294
41.450001,-0.288632,-0.194438,0
41.5,-0.286968,-0.193613,1.370561
41.549999,-0.287323,-0.19459,0.791294
41.599998,-0.290258,-0.196769,1.938266
41.649998,-0.289657,-0.197632,0
41.700001,-0.288253,-0.196881,0.791294
41.75,-0.288174,-0.194366,1.119058
41.799999,-0.288785,-0.194812,0.791294
41.849998,-0.288806,-0.195081,0.791294
41.899998,-0.262947,-0.179455,17.658484
41.950001,-0.193975,-0.138941,27.684139
42,-0.115669,-0.085812,25.358591
42.049999,-0.061269,-0.048189,6.852807
42.099998,-0.019794,-0.01842,20.995466
42.149998,0.000033,0.000167,33.093014
42.200001,0.002744,0.002613,33.896877
42.25,0.000565,-0.000365,33.896877
42.299999,-0.000737,-0.000656,33.234627
42.349998,-0.001123,0.000517,33.234627
42.399998,0.000074,-0.000904,33.140285
42.450001,0.000145,-0.0001,33.102474
42.5,0.000434,-0.000873,33.196918
42.549999,0.000122,0.000167,33.140285
42.599998,0.000749,-0.000114,33.168613
42.649998,0.000637,0.000241,33.319298
42.700001,0.000529,0.000236,33.102474
42.75,0.001068,-0.000033,33.215778
42.799999,0.000715,0.00119,33.281693
42.849998,0.001552,0.000591,33.159176
42.899998,-0.031183,-0.005984,51.889702
42.950001,-0.120959,-0.018876,63.935467
43,-0.216103,-0.020242,55.159664
43.049999,-0.286622,-0.01622,31.203709
43.099998,-0.347004,-0.011184,6.330351
43.149998,-0.353529,-0.010059,2.373881
43.200001,-0.35111,-0.00864,0
43.25,-0.350368,-0.010419,0
43.299999,-0.349891,-0.011184,0
43.349998,-0.346944,-0.008736,1.938266
43.399998,-0.346947,-0.008438,0.791294
43.450001,-0.347648,-0.009179,0
43.5,-0.348322,-0.008767,1.370561
43.549999,-0.349057,-0.010543,1.119058
43.599998,-0.317919,-0.010102,16.408649
43.649998,-0.229616,-0.011122,26.670387
43.700001,-0.128093,-0.00668,23.593397
43.75,-0.037587,-0.00526,22.562368
43.799999,0.002689,0.002136,32.587742
43.849998,0.003726,-0.003285,33.9799
43.899998,0.001094,0.000901,34.473858
43.950001,-0.000196,-0.000334,33.91534
44,-0.001018,0.000257,33.234627
44.049999,-0.000734,0.000248,33.159176
44.099998,0.000823,-0.001683,32.626148
44.149998,-0.002272,0.00176,32.645332
44.200001,-0.001507,-0.000031,33.102474
44.25,-0.000248,-0.001514,32.988785
44.299999,-0.000958,0.001698,32.50116
44.349998,-0.000465,-0.001328,32.874699
44.399998,-0.001433,0.001934,33.234627
44.450001,0.001366,-0.001698,33.300503
44.5,-0.002275,0.000625,33.291096
44.549999,0.000269,-0.001464,33.159176
44.599998,-0.001535,0.001442,32.988785
44.649998,0.000787,-0.001087,32.731533
44.700001,-0.001032,-0.000291,32.424
44.75,-0.001259,-0.000317,32.702827
44.799999,-0.000443,-0.001056,31.770472
44.849998,-0.000501,0.000515,31.213739
44.899998,0.000014,0.000427,31.453547
44.950001,0.000744,0.000741,31.493338
45,-0.000424,0.002074,32.269142
45.049999,-0.032637,-0.026603,10.133512
45.099998,-0.094366,-0.100739,5.424837
45.149998,-0.167444,-0.181186,0.791294
45.200001,-0.227699,-0.249596,6.714352
45.25,-0.243235,-0.262244,6.330351
45.299999,-0.234535,-0.25425,2.50229
45.349998,-0.234368,-0.252514,2.373881
45.399998,-0.236683,-0.254879,0.791294
45.450001,-0.236726,-0.257664,1.582587
45.5,-0.238445,-0.259075,2.093566
45.549999,-0.236185,-0.260725,0
45.599998,-0.235622,-0.256519,1.938266
45.649998,-0.236647,-0.254965,1.582587
45.700001,-0.234945,-0.257578,0
45.75,-0.23802,-0.256586,0
45.799999,-0.237346,-0.257573,1.938266
45.849998,-0.237174,-0.256839,1.119058
45.899998,-0.234375,-0.254822,0.791294
45.950001,-0.2353,-0.253139,1.119058
46,-0.234971,-0.254912,0.791294
46.049999,-0.214934,-0.232763,15.526332
46.099998,-0.147247,-0.169864,27.124338
46.149998,-0.091343,-0.103436,18.557531
46.200001,-0.041428,-0.047174,5.248849
46.25,-0.005546,-0.010567,29.395458
46.299999,0.001607,0.002422,34.978741
46.349998,0.00123,0.000648,34.664047
46.399998,0.000992,-0.000172,33.952248
46.450001,-0.000718,0.000572,34.090286
46.5,0.000417,-0.002246,34.309994
46.549999,-0.001204,-0.000634,33.9799
46.599998,-0.000699,-0.00073,33.832161
46.649998,-0.001075,-0.000482,33.036205
46.700001,-0.001678,0.0001,33.045677
46.75,-0.001214,-0.00133,32.979294
46.799999,-0.000844,-0.0003,32.912769
46.849998,-0.000424,-0.000401,32.979294
46.899998,-0.000486,-0.00278,33.206348
46.950001,-0.000288,-0.001745,33.25346
47,-0.001187,-0.000038,33.017242
47.049999,-0.000775,-0.001254,32.893742
47.099998,-0.00051,-0.000758,32.481888
47.149998,0.001087,-0.001922,32.054981
47.200001,-0.002351,-0.000396,31.681658
47.25,-0.00227,-0.000792,31.503275
47.299999,-0.001249,-0.000372,31.622307
47.349998,-0.001345,0.000863,33.403763
47.399998,0.001831,-0.001535,33.525387
47.450001,0.000772,-0.000749,33.572048
47.5,-0.033889,-0.00668,52.775173
47.549999,-0.1232,-0.009131,65.722511
47.599998,-0.214808,-0.010376,55.842274
47.649998,-0.286005,-0.007467,31.780325
47.700001,-0.342824,0.000386,7.121646
47.75,-0.352516,0.01153,1.938266
47.799999,-0.345469,0.00773,2.741122
47.849998,-0.34569,0.008764,2.093566
47.899998,-0.349662,0.009413,0
47.950001,-0.352135,0.008121,1.582587
48,-0.351434,0.008411,0.791294
48.049999,-0.350115,0.010018,0
48.099998,-0.348504,0.009527,0.791294
48.149998,-0.3459,0.010757,2.238117
48.200001,-0.347095,0.008464,0
48.25,-0.347733,0.01081,0.791294
48.299999,-0.34837,0.0102,1.769386
48.349998,-0.320001,0.011759,16.370443
48.399998,-0.239275,0.002732,20.86083
48.450001,-0.134962,-0.001125,9.723586
48.5,-0.047708,-0.000362,13.452011
48.549999,0.003171,-0.000405,30.121387
48.599998,0.004354,-0.000749,32.356342
48.649998,0.001621,-0.000267,32.210873
48.700001,0.002304,-0.001254,31.888508
48.75,-0.032568,-0.003419,14.803775
48.799999,-0.125208,-0.018139,4.747763
48.849998,-0.238483,-0.034394,7.589825
48.899998,-0.328311,-0.04848,4.476233
48.950001,-0.349885,-0.057526,6.330351
49,-0.351467,-0.059495,3.876532
49.049999,-0.346959,-0.050673,0
49.099998,-0.344419,-0.056186,0
49.149998,-0.344874,-0.056024,0
49.200001,-0.341817,-0.058537,1.582587
49.25,-0.343112,-0.05372,0.791294
49.299999,-0.342246,-0.054445,0.791294
49.349998,-0.345258,-0.056076,1.938266
49.399998,-0.345917,-0.055981,1.938266
49.450001,-0.315679,-0.050488,15.364173
49.5,-0.230283,-0.04128,22.728273
49.549999,-0.13274,-0.028167,16.598351
49.599998,-0.057893,-0.011616,4.941628
49.649998,-0.00845,-0.003309,29.734324
49.700001,0.003128,-0.00062,33.431866
49.75,0.000721,0.0002,33.319298
49.799999,-0.000885,-0.000863,33.187485
49.849998,-0.000658,-0.001216,33.017242
49.899998,0.000563,0.000238,33.055153
49.950001,0.000248,0.000148,32.903259
50,0.000268,0.000157,32.88422
50.049999,0.001011,0.000086,33.026726
50.099998,0.001073,-0.001473,33.140285
50.149998,-0.033748,0.003982,52.69799
50.200001,-0.129049,0.019112,66.409721
50.25,-0.214913,0.039301,55.634434
50.299999,-0.275936,0.063224,36.244736
50.349998,-0.330406,0.093632,9.261861
50.399998,-0.342027,0.095477,3.357175
50.450001,-0.337124,0.091438,0
50.5,-0.337014,0.090656,0
50.549999,-0.334753,0.092754,0
50.599998,-0.335811,0.088663,1.119058
50.649998,-0.335373,0.093384,1.119058
50.700001,-0.33573,0.09675,1.370561
50.75,-0.336441,0.093241,0
50.799999,-0.336491,0.091977,0
50.849998,-0.307845,0.08039,15.364173
50.899998,-0.228255,0.058517,23.286192
50.950001,-0.134118,0.029011,17.462372
51,-0.043029,0.008264,18.388052
51.049999,0.003578,-0.000253,33.25346
51.099998,0.003716,-0.00164,33.356865
51.149998,0.000067,0.000448,33.785854
51.200001,-0.000123,0.000496,33.665173
51.25,0.001494,-0.00082,33.572048
51.299999,0.001203,-0.001297,33.055153
51.349998,0.001574,-0.001297,32.191429
51.399998,0.000461,0.000234,32.433659
51.450001,0.000157,-0.000281,32.230309
51.5,0.00015,0.001307,32.123276
51.549999,0.000672,-0.000262,32.88422
51.599998,-0.000176,0.003095,32.61655
51.649998,0.00023,-0.000448,33.064621
51.700001,-0.03551,-0.00596,13.705628
51.75,-0.126619,-0.021925,6.026314
51.799999,-0.231713,-0.040069,2.96075
51.849998,-0.327062,-0.063,5.066752
51.899998,-0.356441,-0.065932,10.791816
51.950001,-0.347239,-0.064516,0
52,-0.336009,-0.062103,4.747763
52.049999,-0.33983,-0.061698,0
52.099998,-0.345294,-0.062528,2.624424
52.149998,-0.342413,-0.062971,0
52.200001,-0.342992,-0.061636,0
52.25,-0.341415,-0.062938,1.119058
52.299999,-0.340344,-0.063272,1.769386
52.349998,-0.342116,-0.065575,0
52.399998,-0.314208,-0.057664,18.523758
52.450001,-0.229377,-0.046134,29.93371
52.5,-0.137418,-0.034418,26.7173
52.549999,-0.076382,-0.013247,11.843012
52.599998,-0.023513,-0.003796,21.554661
52.649998,-0.002989,-0.002842,32.597347
52.700001,0.00031,0.001378,35.582184
52.75,-0.000689,0.002141,36.175564
52.799999,0.001442,0.000286,37.039368
52.849998,0.000677,-0.00011,36.776398
52.899998,0.000275,0.000262,36.725281
52.950001,-0.000635,0.001364,36.528679
53,0.000094,0.001278,36.682632
53.049999,-0.001702,0.001073,36.374077
53.099998,-0.029927,0.00566,54.428249
53.149998,-0.119582,0.014153,66.865509
53.200001,-0.211152,0.039706,61.432934
53.25,-0.266609,0.070138,42.935146
53.299999,-0.324317,0.088291,9.977841
53.349998,-0.335847,0.093269,0
53.399998,-0.335074,0.091839,0
53.450001,-0.337764,0.087891,1.370561
53.5,-0.337827,0.089884,1.119058
53.549999,-0.337827,0.087337,0
53.599998,-0.336912,0.087347,1.370561
53.649998,-0.335627,0.08626,2.093566
53.700001,-0.335957,0.088515,0.791294
53.75,-0.338743,0.088038,0
53.799999,-0.311751,0.078964,17.834898
53.849998,-0.236652,0.056982,25.284407
53.899998,-0.146561,0.031958,17.08172
53.950001,-0.060481,0.012155,13.145976
54,-0.00484,0.000434,30.921495
54.049999,0.003199,-0.001297,34.591721
54.099998,0.001886,0.001907,33.63726
54.149998,0.001312,-0.001864,34.200317
54.200001,0.000972,0.001192,33.328693
54.25,0.000791,0.001297,33.506702
54.299999,0.001672,-0.001912,33.906113
54.349998,0.000053,0.000453,32.298233
54.399998,-0.000404,0.001101,32.788876
54.450001,0.001636,-0.000682,33.083553
54.5,0.001113,0.000839,32.988785
54.549999,0.001129,-0.000839,32.798424
54.599998,0.000454,0.000343,32.855648
54.649998,-0.032784,-0.005445,15.364173
54.700001,-0.125521,-0.024652,5.066752
54.75,-0.24721,-0.051141,6.379615
54.799999,-0.335094,-0.071888,2.624424
54.849998,-0.343661,-0.073657,1.370561
54.899998,-0.339484,-0.068617,1.582587
54.950001,-0.339834,-0.070291,0
55,-0.342261,-0.072455,1.370561
55.049999,-0.342601,-0.072384,1.119058
55.099998,-0.342029,-0.070882,1.119058
55.149998,-0.34206,-0.072165,0.791294
55.200001,-0.339943,-0.075097,1.938266
55.25,-0.340904,-0.07185,1.119058
55.299999,-0.34224,-0.074706,0.791294
55.349998,-0.314557,-0.068398,16.729864
55.399998,-0.237835,-0.058856,23.002121
55.450001,-0.149199,-0.03756,16.427719
55.5,-0.072478,-0.017614,1.370561
55.549999,-0.021458,-0.005355,24.260715
55.599998,-0.000114,-0.000153,34.081104
55.649998,0.002353,-0.001249,33.813644
55.700001,0.00017,0.001483,33.832161
55.75,-0.000218,0.000591,33.961468
55.799999,-0.00099,-0.000153,33.553391
55.849998,-0.001108,-0.00185,33.525387
55.899998,0.00006,0.000119,33.776592
55.950001,-0.000693,-0.001459,34.025936
56,0.000663,-0.000291,33.469307
56.049999,-0.035942,0.001974,53.681038
56.099998,-0.128841,0.011921,69.762306
56.149998,-0.206091,0.030808,60.653275
56.200001,-0.269317,0.057998,37.073166
56.25,-0.331311,0.077114,7.506874
56.299999,-0.341387,0.080442,2.238117
56.349998,-0.341452,0.076227,1.119058
56.399998,-0.34196,0.078316,1.119058
56.450001,-0.342701,0.074649,0.791294
56.5,-0.340183,0.078001,1.119058
56.549999,-0.338177,0.078664,2.238117
56.599998,-0.339839,0.076585,1.119058
56.649998,-0.341291,0.077271,0
56.700001,-0.342693,0.079455,2.624424
56.75,-0.341642,0.078621,1.769386
56.799999,-0.338669,0.07987,0.791294
56.849998,-0.339203,0.076189,1.582587
56.899998,-0.309466,0.071821,14.352789
56.950001,-0.227236,0.047226,23.659651
57,-0.131956,0.023699,18.792234
57.049999,-0.03899,0.006971,21.276901
57.099998,0.004005,0.000114,33.562721
57.149998,0.005816,-0.002241,34.099472
57.200001,-0.000094,0.001073,33.9799
57.25,-0.000131,0.000634,33.887638
57.299999,0.001607,-0.000167,33.328693
57.349998,0.002072,-0.001721,34.236919
57.399998,0.001688,-0.000138,33.850662
57.450001,0.001447,0.000267,33.878399
57.5,0.001737,-0.000362,34.609814
57.549999,0.000376,0.002055,33.431866
57.599998,0.000594,-0.002093,32.491524
57.649998,-0.000279,0.000539,31.701414
57.700001,0.000085,-0.00133,32.336983
57.75,-0.036371,-0.007668,13.613951
57.799999,-0.13131,-0.032096,6.230654
57.849998,-0.250508,-0.057449,7.465053
57.899998,-0.331186,-0.077343,5.308161
57.950001,-0.355996,-0.084481,13.728452
58,-0.345825,-0.082617,1.582587
58.049999,-0.334632,-0.07875,5.482244
58.099998,-0.336938,-0.078244,1.938266
58.149998,-0.341319,-0.080419,1.119058
58.200001,-0.341283,-0.081096,1.938266
58.25,-0.341887,-0.078583,2.373881
58.299999,-0.339748,-0.079188,0
58.349998,-0.337278,-0.082989,1.582587
58.399998,-0.33676,-0.079842,1.769386
58.450001,-0.306002,-0.072312,17.834898
58.5,-0.219243,-0.058393,28.33247
58.549999,-0.13346,-0.037775,25.395601
58.599998,-0.073173,-0.024643,8.448709
58.649998,-0.027322,-0.009785,20.282513
58.700001,-0.000883,-0.000553,33.878399
58.75,0.001066,0.002327,35.121658
58.799999,-0.000159,0.000162,35.068134
58.849998,-0.000693,0.000377,35.148392
58.899998,0.000246,-0.000906,34.987694
58.950001,0.000761,0.000138,35.449955
59,0.000591,-0.001812,34.609814
59.049999,-0.000571,0.001421,33.998322
59.099998,0.00055,0.000448,33.730209
59.149998,-0.034781,0.000877,53.873173
59.200001,-0.12776,0.005913,66.159363
59.25,-0.21878,0.02387,54.835155
59.299999,-0.280997,0.045815,34.355591
59.349998,-0.341632,0.062542,10.878499
59.399998,-0.350347,0.062866,3.626163
59.450001,-0.344833,0.059423,0
59.5,-0.341976,0.059242,1.582587
59.549999,-0.339407,0.061393,2.093566
59.599998,-0.340397,0.064721,0
59.649998,-0.342951,0.059819,1.119058
59.700001,-0.345443,0.063629,1.938266
59.75,-0.344191,0.061803,0
59.799999,-0.343781,0.061231,1.119058
59.849998,-0.311576,0.054474,16.293766
59.899998,-0.225277,0.034885,27.616199
59.950001,-0.130475,0.019803,22.170435
60,-0.038469,0.004344,23.056499
60.049999,0.005827,-0.000815,34.501091
60.099998,0.00452,-0.002723,34.799263
60.149998,0.001321,-0.003371,33.525387
60.200001,-0.000129,-0.000134,31.966955
60.25,0.000772,0.000443,31.888508
60.299999,-0.000319,0.000348,32.015888
60.349998,-0.001116,0.000439,32.074509
60.399998,-0.001593,0.001125,32.356342
60.450001,0.000069,-0.001292,31.819708
60.5,-0.000877,-0.00071,31.43363
60.549999,-0.039394,-0.008087,10.964496
60.599998,-0.134463,-0.022364,1.370561
60.649998,-0.256319,-0.048623,5.424837
60.700001,-0.335913,-0.066571,1.370561
60.75,-0.355089,-0.070629,9.851534
60.799999,-0.346706,-0.068269,1.370561
60.849998,-0.340559,-0.067196,1.370561
60.899998,-0.342348,-0.064039,0
60.950001,-0.342376,-0.065866,0.791294
61,-0.339544,-0.063343,2.238117
61.049999,-0.341175,-0.061445,0.791294
61.099998,-0.343063,-0.065069,0.791294
61.149998,-0.343535,-0.06834,0.791294
61.200001,-0.343359,-0.071564,1.119058
61.25,-0.314054,-0.06074,16.560587
61.299999,-0.224659,-0.049744,26.292057
61.349998,-0.13227,-0.032125,22.810772
61.399998,-0.071661,-0.018721,6.280701
61.450001,-0.019884,-0.005713,21.408922
61.5,0.000637,0.002241,33.159176
61.549999,0.001156,0.001011,33.403763
61.599998,-0.001879,-0.001354,33.055153
61.649998,-0.001187,0.000176,33.121387
61.700001,-0.000916,-0.0000095,32.424
61.75,-0.002239,0.001707,31.661886
61.799999,-0.002573,-0.002551,32.307926
61.849998,-0.00165,-0.00186,32.558903
61.899998,-0.002065,-0.001235,33.017242
61.950001,-0.036097,0.003009,51.835369
62,-0.130131,0.015779,51.422993
62.049999,-0.23185,0.022454,29.512381
62.099998,-0.31862,0.045323,14.132978
62.149998,-0.358565,0.050659,12.207499
62.200001,-0.35161,0.052676,3.064667
62.25,-0.340571,0.050097,3.626163
62.299999,-0.338707,0.052762,3.626163
62.349998,-0.341928,0.052738,1.119058
62.399998,-0.345781,0.05187,1.370561
62.450001,-0.346897,0.053639,1.938266
62.5,-0.347703,0.053387,1.370561
62.549999,-0.345857,0.052342,0
62.599998,-0.342884,0.053015,2.96075
62.649998,-0.312169,0.045547,17.516073
62.700001,-0.228751,0.029745,31.681658
62.75,-0.13459,0.013781,32.28854
62.799999,-0.039501,0.002441,33.590694
62.849998,0.003648,-0.002365,35.906269
62.899998,0.00771,0.000262,33.767319
62.950001,0.001435,0.000615,33.026726
63,0.000105,-0.000653,34.501091
63.049999,0.001183,0.003104,34.062725
63.099998,0.00299,-0.002451,33.674473
63.149998,0.000594,0.001783,33.618641
63.200001,-0.035498,-0.00555,14.803775
63.25,-0.134325,-0.021963,2.96075
63.299999,-0.250187,-0.042734,1.582587
63.349998,-0.337992,-0.058618,2.624424
63.399998,-0.350759,-0.05548,3.357175
63.450001,-0.340793,-0.056834,2.96075
63.5,-0.338206,-0.058522,2.373881
63.549999,-0.344141,-0.056601,1.769386
63.599998,-0.345681,-0.058885,1.582587
63.649998,-0.34605,-0.059819,1.370561
63.700001,-0.345888,-0.054846,0
63.75,-0.343029,-0.057287,2.238117
63.799999,-0.342343,-0.058208,2.093566
63.849998,-0.343385,-0.060515,1.582587
63.899998,-0.31739,-0.05528,17.444433
63.950001,-0.235775,-0.045934,28.387669
64,-0.144589,-0.031934,23.817913
64.050003,-0.078399,-0.018387,10.377728
64.100006,-0.025914,-0.007186,18.742188
64.150002,-0.000815,-0.001149,31.996325
64.200005,0.002608,0.001888,33.093014
64.25,0.004067,0.001073,33.431866
64.300003,0.001411,0.000043,32.72197
64.350006,-0.002434,0.001025,31.731028
64.400002,-0.000267,0.001202,30.799755
64.450005,0.001748,0.000339,30.472736
64.5,0.000041,-0.000286,30.204426
64.550003,-0.001457,0.00113,29.965071
64.600006,-0.020306,0.002227,41.086903
64.650002,-0.107691,0.009413,34.853207
64.700005,-0.208306,0.01842,14.972005
64.75,-0.313036,0.032177,8.030757
64.800003,-0.35423,0.03541,7.29537
64.850006,-0.351195,0.040441,2.373881
64.900002,-0.344121,0.038743,2.373881
64.950005,-0.342257,0.038991,3.538773
65,-0.345101,0.040016,0
65.050003,-0.349593,0.039039,1.769386
65.100006,-0.349858,0.040321,1.582587
65.150002,-0.349946,0.039301,0.791294
65.200005,-0.348518,0.038042,0
65.25,-0.343966,0.041523,1.769386
65.300003,-0.313401,0.038075,16.878908
65.350006,-0.227253,0.021205,21.641636
